"relative_path","size_bytes","LastWriteTime"
".gitignore","298","7/6/2026 2:17:23 PM"
"00_Admin\COURSE_INFO.md","463","7/6/2026 2:17:23 PM"
"03_Homeworks\HW1\code\starter_code\alignment_model.py","1978","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\1.jpg","55764","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\2.jpg","71320","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\3.jpg","59455","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\4.jpg","77596","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\5.jpg","64600","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\data\6.jpg","60624","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\helpers.py","421","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\code\starter_code\main.py","1137","9/11/2025 12:17:28 AM"
"03_Homeworks\HW1\code\starter_code\metrics.py","887","9/1/2025 1:51:40 PM"
"03_Homeworks\HW1\problem_statement\CS59300_CVD_HW1.pdf","15977172","1/19/2026 6:10:50 PM"
"03_Homeworks\HW1\report_template\main.tex","997","1/21/2026 2:38:14 PM"
"03_Homeworks\HW1\report_template\math_commands.tex","12276","9/1/2025 1:51:36 PM"
"03_Homeworks\HW1\report_template\student_response\report.tex","748","9/1/2025 1:51:36 PM"
"03_Homeworks\HW1\report_template\style_include.tex","5075","9/1/2025 1:51:36 PM"
"03_Homeworks\HW1\report_template\symbols.sty","2329","9/1/2025 1:51:36 PM"
"03_Homeworks\HW2\code\CS59300_CVD_HW2.pdf","1569421","2/9/2026 10:08:58 AM"
"03_Homeworks\HW2\code\report_template\main.tex","997","2/5/2026 3:21:26 PM"
"03_Homeworks\HW2\code\report_template\math_commands.tex","12276","9/22/2025 3:15:38 AM"
"03_Homeworks\HW2\code\report_template\student_response\report.tex","748","9/22/2025 3:15:38 AM"
"03_Homeworks\HW2\code\report_template\style_include.tex","5075","9/22/2025 3:15:38 AM"
"03_Homeworks\HW2\code\report_template\symbols.sty","2329","9/22/2025 3:15:38 AM"
"03_Homeworks\HW2\code\starter_code\alignment_model.py","1978","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\1.jpg","55764","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\2.jpg","71320","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\3.jpg","59455","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\4.jpg","77596","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\5.jpg","64600","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part1\6.jpg","60624","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part2\butterfly.jpg","137615","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part2\einstein.jpg","94329","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part2\fishes.jpg","40870","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\data\part2\sunflowers.jpg","144341","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\diff_alignment.py","2276","10/1/2025 11:51:00 PM"
"03_Homeworks\HW2\code\starter_code\main_p1.py","1187","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\main_p2.py","1587","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\metrics.py","1028","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\utils\draw_helper.py","923","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\utils\io_helper.py","408","9/22/2025 3:15:44 AM"
"03_Homeworks\HW2\code\starter_code\utils\misc_helper.py","368","9/22/2025 3:15:44 AM"
"03_Homeworks\HW3\code\hw3\hw3.pdf","112893","3/26/2026 1:50:20 PM"
"03_Homeworks\HW3\code\hw3\report_template\main.tex","995","10/24/2025 4:49:48 PM"
"03_Homeworks\HW3\code\hw3\report_template\math_commands.tex","12276","10/24/2025 4:49:48 PM"
"03_Homeworks\HW3\code\hw3\report_template\student_response\report.tex","748","10/24/2025 4:49:48 PM"
"03_Homeworks\HW3\code\hw3\report_template\style_include.tex","5075","10/24/2025 4:49:48 PM"
"03_Homeworks\HW3\code\hw3\report_template\symbols.sty","2329","10/24/2025 4:49:48 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part1\data\uttower_left.jpg","191463","10/24/2025 4:50:00 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part1\data\uttower_right.jpg","189757","10/24/2025 4:50:00 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part1\helpers.py","4650","10/24/2025 4:50:00 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part1\image_stitcher.py","4103","10/24/2025 4:50:00 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part1\main.py","1203","10/24/2025 4:50:00 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\DEADJOE","103","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00.info","574","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00_Ambient.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E+00.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E+20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E+45.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E+90.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E-20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+000E-35.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+005E+10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+005E-10.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+010E+00.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+010E-20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+015E+20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+020E+10.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+020E-10.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+020E-40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+025E+00.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+035E+15.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+035E+40.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+035E+65.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+035E-20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+050E+00.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+050E-40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+060E+20.pgm","32271","8/27/2025 1:26:20 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+060E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+070E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+070E+45.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+070E-35.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+085E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+085E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+095E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+110E+15.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+110E+40.pgm","32271","8/27/2025 1:26:22 PM"
